ProjectID,MonthStart,PlannedHours
P031,2025-03-01,54
P031,2025-04-01,86
P031,2025-05-01,61
P032,2024-09-01,690
P032,2024-10-01,803
P032,2024-11-01,667
P033,2024-09-01,453
P033,2024-10-01,388
P033,2024-11-01,472
P033,2024-12-01,467
P033,2025-01-01,280
P033,2025-02-01,485
P033,2025-03-01,478
P033,2025-04-01,466
P034,2024-03-01,679
P034,2024-04-01,776
P034,2024-05-01,565
P034,2024-06-01,636
P034,2024-07-01,537
P034,2024-08-01,428
P035,2024-04-01,452
P035,2024-05-01,957
P035,2024-06-01,905
P035,2024-07-01,1042
P035,2024-08-01,560
P035,2024-09-01,1354
P036,2024-07-01,589
P036,2024-08-01,933
P036,2024-09-01,1026
P036,2024-10-01,655
P036,2024-11-01,1018
P036,2024-12-01,1184
P036,2025-01-01,428
P037,2025-06-01,311
P037,2025-07-01,405
P037,2025-08-01,324
P037,2025-09-01,192
P037,2025-10-01,272
P037,2025-11-01,90
P037,2025-12-01,518
P037,2026-01-01,100
P038,2024-07-01,385
P038,2024-08-01,816
P038,2024-09-01,1012
P038,2024-10-01,835
P038,2024-11-01,628
P039,2025-02-01,123
P039,2025-03-01,109
P039,2025-04-01,95
P039,2025-05-01,57
P039,2025-06-01,145
P039,2025-07-01,139
P039,2025-08-01,16
P040,2025-06-01,319
P040,2025-07-01,451
P040,2025-08-01,467
P040,2025-09-01,482
